source,target
174972417,97512098
174972417,78190407
174972417,78856106
174972417,11571530
174972417,1394412
174972417,1815887
174972417,2719567
174972417,138647167
174972417,6159638
174972417,1637215
174972417,16084189
174972417,41606943
675332,34411916
675332,1446909
675332,5048694
675332,2692583
96096268,379408421
96096268,209312296
96096268,10478504
96096268,41801389
96096268,39121197
96096268,6586322
96096268,18291923
96096268,20198004
96096268,7112981
96096268,4129622
96096268,1028119
96096268,138207384
96096268,19848570
96096268,16599580
3597,1902465
3597,2265488
3597,1719186
3597,80037013
3597,6159638
3597,1944346
3597,14488863
3597,48253604
3597,719912
3597,15016
3597,1713834
3597,1015723
3597,1509292
3597,1447805
3597,105520
3597,1939633
3597,21934897
3597,1168564
3597,21820854
3597,33719
3597,196922
3597,98651580
3597,5051584
3597,1664194
3597,1596866
3597,1479622
3597,504650
3597,945746
3597,6741
3597,4709334
3597,51424733
3597,267393247
3597,259167
3597,628449
3597,251237
3597,12522
3597,7660
3597,410484
3597,1032565
3597,77727096
3597,5245
3597,138647167
323090,131938
323090,68346
323090,1804199
323090,199413836
323090,1566863
323090,5683153
323090,182640850
323090,21820854
323090,25370
1028119,379408421
1028119,6395751
1028119,209312296
1028119,10478504
1028119,96096268
1028119,41801389
1028119,39121197
1028119,6586322
1028119,18291923
1028119,20198004
1028119,7112981
1028119,4129622
1028119,4374519
1028119,138207384
1028119,19848570
1028119,16599580
7231002,1836290
7231002,4876425
7231002,6159638
7231002,416919
7231002,4295202
7231002,5544739
7231002,217810985
7231002,94121
7231002,1015723
7231002,1939633
7231002,18615
7231002,98651580
7231002,78190407
7231002,504650
7231002,1815887
7231002,2719567
7231002,945746
7231002,4374519
7231002,16084189
7231002,51424733
7231002,5446628
7231002,183825126
7231002,5055464
7231002,1394412
7231002,12279415
7231002,138647167
914459,1836290
914459,1719186
914459,14099
914459,416919
914459,36763
914459,5790
914459,3503007
914459,1731109
914459,1007015
914459,4170920
914459,298025
914459,1817007
914459,105520
914459,1939633
914459,87570609
914459,1168564
914459,8192698
914459,196922
914459,4762686
914459,1664194
914459,2340546
914459,45141062
914459,1479622
914459,3322697
914459,101454
914459,16696017
914459,1539415
914459,259167
914459,628449
914459,12522
914459,7982315
914459,7660
914459,97134
914459,1779827
914459,644852
914459,4374519
914459,1782909
16599580,379408421
16599580,6395751
16599580,209312296
16599580,10478504
16599580,96096268
16599580,41801389
16599580,39121197
16599580,6586322
16599580,18291923
16599580,20198004
16599580,7112981
16599580,4129622
16599580,1028119
16599580,138207384
16599580,19848570
4295202,1902465
4295202,97512098
4295202,183825126
4295202,78190407
4295202,217810985
4295202,53342282
4295202,4876425
4295202,11571530
4295202,3860238
4295202,1815887
4295202,1939633
4295202,80037013
4295202,12279415
4295202,77727096
4295202,7231002
4295202,98651580
4295202,16084189
4295202,138647167
1731109,413057
1731109,1836290
1731109,109316
1731109,2092304
1731109,2265488
1731109,1719186
1731109,180376
1731109,914459
1731109,1939633
1731109,4950322
1731109,227379
1731109,1168564
1731109,279860
1731109,56401086
1731109,2340546
1731109,1479622
1731109,101454
1731109,586323
1731109,11627865
1731109,259167
1731109,5728
1731109,14182
1731109,46439
1731109,1394412
1731109,322159
1731109,95454709
1731109,1782909
18812453,628449
18812453,167108
18812453,1804199
18812453,298025
18812453,1713834
18812453,11513161
18812453,101454
18812453,2265488
18812453,1939633
18812453,14099
18812453,410484
18812453,1032565
18812453,1769940
18812453,3511351
18812453,8192698
18812453,1715612
18812453,1447805
38701094,4876425
38701094,49635086
38701094,19598482
38701094,1782909
38701094,416919
38701094,5790
38701094,298025
38701094,1168564
38701094,8192698
38701094,4762686
38701094,2340546
38701094,3335494
38701094,16696017
38701094,3615701
38701094,11627865
38701094,5446628
38701094,7660
38701094,11822574
38701094,1495798
38701094,4374519
38701094,1447805
719912,48253604
719912,3597
719912,2265488
719912,945746
719912,4709334
298025,1836290
298025,49635086
298025,19598482
298025,14099
298025,1719186
298025,914459
298025,36763
298025,5790
298025,2099875
298025,18812453
298025,38701094
298025,1007015
298025,1804199
298025,1015723
298025,1509292
298025,1447805
298025,1817007
298025,105520
298025,1939633
298025,114228
298025,1168564
298025,8192698
298025,196922
298025,4762686
298025,2340546
298025,167108
298025,45141062
298025,3335494
298025,1479622
298025,1012937
298025,3322697
298025,1175118
298025,16696017
298025,586323
298025,3615701
298025,259167
298025,628449
298025,251237
298025,14182
298025,46439
298025,7660
298025,97134
298025,11822574
298025,1779827
298025,644852
298025,410484
298025,1495798
298025,4374519
298025,1782909
209312296,379408421
209312296,6395751
209312296,10478504
209312296,96096268
209312296,39121197
209312296,41801389
209312296,6586322
209312296,18291923
209312296,20198004
209312296,7112981
209312296,4129622
209312296,1028119
209312296,138207384
209312296,19848570
209312296,16599580
217810985,1836290
217810985,4876425
217810985,3860238
217810985,6159638
217810985,416919
217810985,4295202
217810985,97512098
217810985,5544739
217810985,15016
217810985,1015723
217810985,1939633
217810985,3511351
217810985,18615
217810985,98651580
217810985,78190407
217810985,504650
217810985,1815887
217810985,2719567
217810985,945746
217810985,16084189
217810985,5055464
217810985,1394412
217810985,1032565
217810985,12279415
346457637,11209811
346457637,7725788
346457637,4885997
379408421,6395751
379408421,10478504
379408421,209312296
379408421,1713834
379408421,96096268
379408421,39121197
379408421,41801389
379408421,6586322
379408421,18291923
379408421,20198004
379408421,7112981
379408421,4129622
379408421,1028119
379408421,138207384
379408421,108149
379408421,19848570
379408421,16599580
105520,1836290
105520,3597
105520,1719186
105520,14099
105520,1782909
105520,5245
105520,416919
105520,914459
105520,36763
105520,5790
105520,3503007
105520,1545895
105520,4170920
105520,298025
105520,1007015
105520,1509292
105520,1168564
105520,18615
105520,1664194
105520,2340546
105520,1596866
105520,3335494
105520,1175118
105520,259167
105520,14182
105520,7982315
105520,7660
105520,4374519
105520,1447805
227379,413057
227379,1731109
227379,584135
227379,238057
227379,2092304
227379,11209811
227379,586323
227379,75156
227379,318711
227379,35515066
227379,37556091
227379,56401086
227379,160059135
114228,2099875
114228,60428869
114228,298025
114228,51261580
114228,180376
3511351,2265488
3511351,6159638
3511351,3503007
3511351,5544739
3511351,18812453
3511351,15016
3511351,217810985
3511351,6559667
3511351,5051584
3511351,167108
3511351,3335494
3511351,1479622
3511351,504650
3511351,4406603
3511351,101454
3511351,1815887
3511351,16696017
3511351,945746
3511351,1769940
3511351,6741
3511351,51424733
3511351,5446628
3511351,183825126
3511351,4885997
3511351,11822574
3511351,410484
3511351,1032565
3511351,1447805
3641401,9792608
3641401,222900369
3641401,327989489
3641401,56401086
17205305,7260001
17205305,509030
17205305,46439
17205305,21075624
17205305,7982315
17205305,1394412
17205305,4406603
17205305,1015723
17205305,87570609
17205305,1719186
17205305,1779827
17205305,20096691
17205305,268516818
17205305,1495798
17205305,58734263
17205305,77727096
17205305,11627865
17205305,21128187
17205305,56167647
4762686,49635086
4762686,2265488
4762686,19598482
4762686,416919
4762686,914459
4762686,1715612
4762686,5790
4762686,38701094
4762686,298025
4762686,1447805
4762686,1168564
4762686,196922
4762686,2340546
4762686,45141062
4762686,3335494
4762686,3322697
